Date (undefined);RA (h);DEC (deg);Dobs (au);VMag (mag);dRAcosDEC (arcsec/min);dDEC (arcsec/min);RV (km/s)
2458668.5;6.83386099;22.9367459;1.016776850423;-26.7;2.4071439;-0.2091335;0.1238809
2458669.5;6.90259962;22.8513057;1.016779530458;-26.7;2.4055258;-0.2257518;0.1134431
2458670.5;6.97124487;22.7592349;1.01677606243;-26.7;2.4037748;-0.2422759;0.103326
2458671.5;7.03979001;22.660572;1.01676667669;-26.7;2.4019026;-0.2586986;0.0936717
2458672.5;7.1082288;22.5553584;1.016751673248;-26.7;2.3999238;-0.2750131;0.0845764
2458673.5;7.17655553;22.443638;1.016731393371;-26.7;2.3978541;-0.2912132;0.0760855
2458674.5;7.24476502;22.3254571;1.01670619134;-26.7;2.3957089;-0.3072933;0.0681987
2458675.5;7.31285263;22.2008642;1.016676410495;-26.7;2.3935024;-0.3232481;0.0608791
2458676.5;7.3808142;22.0699097;1.016642365155;-26.7;2.3912469;-0.3390731;0.0540637
2458677.5;7.448646;21.9326459;1.016604328184;-26.7;2.3889528;-0.3547639;0.0476722
2458678.5;7.51634466;21.7891265;1.016562523167;-26.7;2.3866288;-0.3703166;0.0416144
2458679.5;7.58390716;21.6394071;1.016517120228;-26.7;2.3842813;-0.3857274;0.0357954
2458680.5;7.65133074;21.4835443;1.016468234785;-26.7;2.3819155;-0.4009928;0.0301205
2458681.5;7.71861287;21.3215965;1.016415928814;-26.7;2.3795347;-0.4161095;0.024499
2458682.5;7.78575119;21.1536232;1.016360214213;-26.7;2.3771411;-0.431074;0.0188478
2458683.5;7.85274354;20.9796854;1.016301057731;-26.7;2.3747358;-0.4458832;0.0130933
2458684.5;7.91958785;20.7998452;1.016238386729;-26.71;2.3723193;-0.4605337;0.0071718
2458685.5;7.9862822;20.6141661;1.016172094969;-26.71;2.3698915;-0.4750223;0.0010296
2458686.5;8.05282476;20.422713;1.016102047685;-26.71;2.3674522;-0.4893458;-0.0053794
2458687.5;8.1192138;20.225552;1.0160280854;-26.71;2.3650009;-0.503501;-0.0120959
2458688.5;8.18544771;20.0227503;1.015950026325;-26.71;2.3625369;-0.5174847;-0.0191576
2458689.5;8.25152497;19.8143768;1.015867667574;-26.71;2.3600592;-0.5312936;-0.0266006
2458690.5;8.3174441;19.6005014;1.015780785937;-26.71;2.3575657;-0.5449244;-0.0344598
2458691.5;8.3832037;19.3811955;1.015689139515;-26.71;2.3550535;-0.5583735;-0.0427651
2458692.5;8.44880237;19.156532;1.015592472072;-26.71;2.352518;-0.5716371;-0.0515353
2458693.5;8.51423867;18.9265853;1.015490522399;-26.71;2.3499532;-0.584711;-0.0607677
2458694.5;8.57951111;18.6914317;1.015383040713;-26.71;2.347352;-0.5975904;-0.0704239
2458695.5;8.64461808;18.4511496;1.015269812757;-26.71;2.3447071;-0.6102703;-0.0804182
2458696.5;8.70955794;18.2058191;1.015150689192;-26.71;2.3420134;-0.6227457;-0.0906127
2458697.5;8.77432904;17.9555225;1.015025614109;-26.71;2.3392694;-0.6350119;-0.1008255
2458698.5;8.83892991;17.7003439;1.014894643995;-26.71;2.3364792;-0.6470651;-0.1108551
2458699.5;8.90335936;17.4403684;1.014757949968;-26.71;2.3336525;-0.6589027;-0.1205122
2458700.5;8.96761669;17.1756821;1.014615801764;-26.71;2.3308036;-0.6705235;-0.1296492
2458701.5;9.03170172;16.9063714;1.014468538648;-26.71;2.327949;-0.6819273;-0.1381749
2458702.5;9.09561485;16.6325225;1.014316536015;-26.71;2.3251056;-0.6931146;-0.1460546
2458703.5;9.15935703;16.3542214;1.014160175484;-26.71;2.3222887;-0.7040861;-0.1532996
2458704.5;9.22292972;16.0715538;1.013999822558;-26.71;2.3195118;-0.7148431;-0.1599525
2458705.5;9.28633481;15.784605;1.013835812285;-26.71;2.3167863;-0.7253864;-0.1660744
2458706.5;9.34957458;15.4934596;1.01366844125;-26.71;2.3141215;-0.7357171;-0.1717363
2458707.5;9.4126516;15.1982024;1.0134979637;-26.71;2.311525;-0.7458359;-0.1770132
2458708.5;9.47556876;14.8989175;1.01332459002;-26.71;2.3090029;-0.7557435;-0.1819816
2458709.5;9.53832914;14.5956888;1.013148486484;-26.71;2.3065602;-0.7654408;-0.1867176
2458710.5;9.60093604;14.2886002;1.01296977577;-26.71;2.3042007;-0.774928;-0.1912957
2458711.5;9.66339292;13.9777353;1.012788538122;-26.71;2.3019272;-0.7842056;-0.1957878
2458712.5;9.72570339;13.6631775;1.012604813106;-26.71;2.2997416;-0.7932737;-0.2002626
2458713.5;9.78787114;13.3450104;1.012418601866;-26.71;2.2976449;-0.8021324;-0.2047843
2458714.5;9.84989998;13.0233176;1.01222986962;-26.71;2.2956377;-0.8107814;-0.2094126
2458715.5;9.91179378;12.6981827;1.01203854804;-26.71;2.2937197;-0.8192205;-0.2142038
2458716.5;9.97355646;12.3696896;1.011844537138;-26.71;2.2918902;-0.827449;-0.2192112
2458717.5;10.03519196;12.0379224;1.01164770641;-26.71;2.2901479;-0.8354664;-0.2244869
2458718.5;10.09670428;11.7029656;1.011447895339;-26.72;2.2884907;-0.8432715;-0.2300824
2458719.5;10.15809734;11.3649041;1.011244913799;-26.72;2.2869154;-0.8508631;-0.236048
2458720.5;10.21937508;11.0238238;1.011038543607;-26.72;2.2854171;-0.8582391;-0.2424292
2458721.5;10.28054129;10.6798111;1.010828543234;-26.72;2.2839895;-0.8653968;-0.2492592
2458722.5;10.34159964;10.3329539;1.010614658246;-26.72;2.282624;-0.8723327;-0.2565468
2458723.5;10.4025536;9.9833417;1.010396639943;-26.72;2.2813109;-0.8790423;-0.2642601
2458724.5;10.46340642;9.6310661;1.01017427293;-26.72;2.2800404;-0.8855204;-0.2723134
2458725.5;10.52416116;9.2762204;1.009947408662;-26.72;2.2788047;-0.8917623;-0.2805611
2458726.5;10.58482078;8.9189001;1.009715997375;-26.72;2.2776004;-0.8977638;-0.2888096
2458727.5;10.64538827;8.5592017;1.009480108182;-26.72;2.2764298;-0.9035227;-0.2968465
2458728.5;10.70586682;8.1972223;1.009239929614;-26.72;2.2753012;-0.9090389;-0.3044763
2458729.5;10.76625993;7.8330589;1.008995750205;-26.72;2.274227;-0.9143141;-0.3115514
2458730.5;10.82657153;7.4668071;1.008747926342;-26.72;2.2732214;-0.9193512;-0.3179845
2458731.5;10.88680596;7.0985617;1.008496847665;-26.72;2.2722984;-0.9241538;-0.3237453
2458732.5;10.94696795;6.7284158;1.008242908084;-26.72;2.2714703;-0.9287252;-0.3288458
2458733.5;11.00706257;6.3564612;1.007986485809;-26.72;2.2707475;-0.9330686;-0.333325
2458734.5;11.06709518;5.9827887;1.007727931872;-26.72;2.2701379;-0.9371866;-0.3372353
2458735.5;11.12707134;5.6074881;1.007467564736;-26.72;2.2696481;-0.9410814;-0.340635
2458736.5;11.18699681;5.2306485;1.007205668389;-26.72;2.2692832;-0.9447546;-0.3435837
2458737.5;11.24687749;4.8523583;1.006942491864;-26.72;2.2690473;-0.9482079;-0.3461416
2458738.5;11.30671941;4.4727053;1.006678249018;-26.73;2.2689437;-0.9514425;-0.3483693
2458739.5;11.36652871;4.0917769;1.006413118015;-26.73;2.2689751;-0.9544593;-0.3503286
2458740.5;11.42631158;3.7096603;1.006147240489;-26.73;2.2691434;-0.9572592;-0.352083
2458741.5;11.48607431;3.3264423;1.00588072057;-26.73;2.2694496;-0.9598425;-0.3536976
2458742.5;11.54582321;2.9422097;1.005613624051;-26.73;2.2698942;-0.9622096;-0.3552385
2458743.5;11.6055646;2.5570491;1.005345977851;-26.73;2.2704768;-0.9643602;-0.3567726
2458744.5;11.66530482;2.1710475;1.005077769808;-26.73;2.271196;-0.9662938;-0.3583671
2458745.5;11.72505017;1.784292;1.004808948662;-26.73;2.2720498;-0.9680095;-0.3600888
2458746.5;11.78480689;1.3968702;1.004539424124;-26.73;2.2730353;-0.969506;-0.3620046
2458747.5;11.84458115;1.0088704;1.004269067034;-26.73;2.2741483;-0.9707815;-0.3641807
2458748.5;11.90437902;0.6203817;1.003997710097;-26.73;2.2753833;-0.9718334;-0.366681
2458749.5;11.96420639;0.2314945;1.003725150306;-26.73;2.2767332;-0.9726583;-0.3695629
2458750.5;12.02406896;-0.1576994;1.00345115496;-26.73;2.278189;-0.9732521;-0.3728687
2458751.5;12.08397219;-0.5471064;1.003175473777;-26.73;2.2797396;-0.9736092;-0.3766132
2458752.5;12.1439212;-0.9366302;1.002897859344;-26.73;2.2813727;-0.9737234;-0.3807679
2458753.5;12.20392082;-1.3261719;1.002618096217;-26.73;2.2830762;-0.9735875;-0.3852476
2458754.5;12.26397558;-1.7156301;1.002336035165;-26.73;2.28484;-0.9731953;-0.3899078
2458755.5;12.32408978;-2.1049007;1.002051624629;-26.74;2.2866585;-0.9725415;-0.3945576
2458756.5;12.38426768;-2.4938783;1.001764929494;-26.74;2.2885315;-0.9716231;-0.3989893
2458757.5;12.44451358;-2.8824566;1.001476130492;-26.74;2.2904644;-0.9704398;-0.4030139
2458758.5;12.504832;-3.2705296;1.001185504864;-26.74;2.2924662;-0.9689931;-0.4064885
2458759.5;12.56522771;-3.6579922;1.000893395812;-26.74;2.2945479;-0.9672858;-0.4093267
2458760.5;12.62570578;-4.0447405;1.000600180475;-26.74;2.2967196;-0.965321;-0.4114943
2458761.5;12.68627152;-4.4306718;1.000306243636;-26.74;2.2989903;-0.9631016;-0.4129953
2458762.5;12.74693045;-4.8156846;1.000011959957;-26.74;2.3013672;-0.96063;-0.4138569
2458763.5;12.80768826;-5.1996781;0.999717684066;-26.74;2.3038554;-0.9579079;-0.4141184
2458764.5;12.86855073;-5.5825521;0.999423746145;-26.74;2.3064588;-0.9549366;-0.4138229
2458765.5;12.92952374;-5.9642069;0.999130450529;-26.74;2.3091805;-0.951717;-0.4130151
2458766.5;12.99061321;-6.344543;0.9988380753;-26.74;2.3120227;-0.9482496;-0.4117399
2458767.5;13.05182512;-6.7234611;0.998546871582;-26.74;2.314987;-0.9445349;-0.4100445
2458768.5;13.11316546;-7.1008621;0.998257061884;-26.74;2.318075;-0.9405732;-0.4079797
2458769.5;13.17464025;-7.476647;0.997968837323;-26.74;2.3212875;-0.9363645;-0.4056022
2458770.5;13.23625548;-7.8507169;0.997682353971;-26.75;2.3246247;-0.9319089;-0.4029754
2458771.5;13.29801715;-8.2229725;0.997397728795;-26.75;2.3280861;-0.9272058;-0.4001698
2458772.5;13.35993119;-8.5933147;0.99711503576;-26.75;2.3316703;-0.9222546;-0.3972622
2458773.5;13.42200346;-8.9616438;0.996834302625;-26.75;2.3353745;-0.9170542;-0.3943341
2458774.5;13.48423969;-9.3278594;0.996555508778;-26.75;2.3391949;-0.9116028;-0.3914697
2458775.5;13.54664548;-9.6918608;0.996278584342;-26.75;2.3431261;-0.9058981;-0.3887537
2458776.5;13.60922621;-10.0535457;0.996003410707;-26.75;2.3471612;-0.8999372;-0.3862683
2458777.5;13.67198702;-10.4128108;0.99572982287;-26.75;2.3512916;-0.8937167;-0.38409
2458778.5;13.73493278;-10.7695514;0.995457614392;-26.75;2.3555068;-0.8872319;-0.3822835
2458779.5;13.79806796;-11.1236605;0.995186546379;-26.75;2.3597943;-0.8804778;-0.3808937
2458780.5;13.86139665;-11.4750291;0.994916362207;-26.75;2.36414;-0.8734483;-0.379934
2458781.5;13.92492249;-11.8235457;0.994646809269;-26.75;2.3685287;-0.8661369;-0.3793742
2458782.5;13.98864862;-12.169096;0.99437766718;-26.75;2.3729456;-0.8585371;-0.3791311
2458783.5;14.05257778;-12.5115634;0.994108778765;-26.75;2.3773779;-0.8506431;-0.3790694
2458784.5;14.11671232;-12.8508293;0.993840077045;-26.75;2.381817;-0.8424508;-0.3790149
2458785.5;14.18105434;-13.1867737;0.993571600615;-26.75;2.3862589;-0.8339581;-0.3787805
2458786.5;14.24560583;-13.5192764;0.99330349279;-26.75;2.3907044;-0.8251653;-0.3781947
2458787.5;14.31036877;-13.8482176;0.993035985609;-26.76;2.3951574;-0.8160744;-0.3771239
2458788.5;14.37534518;-14.1734787;0.992769374722;-26.76;2.3996237;-0.8066884;-0.3754813
2458789.5;14.44053716;-14.4949422;0.992503992777;-26.76;2.4041089;-0.7970107;-0.3732237
2458790.5;14.50594687;-14.8124921;0.992240187029;-26.76;2.4086177;-0.7870448;-0.3703412
2458791.5;14.57157647;-15.1260138;0.991978303683;-26.76;2.4131532;-0.7767937;-0.3668449
2458792.5;14.6374281;-15.4353936;0.991718678718;-26.76;2.4177172;-0.7662601;-0.3627571
2458793.5;14.70350385;-15.7405191;0.991461633503;-26.76;2.4223107;-0.7554463;-0.3581048
2458794.5;14.76980568;-16.0412786;0.991207473149;-26.76;2.4269336;-0.7443547;-0.3529166
2458795.5;14.83633549;-16.3375615;0.990956485758;-26.76;2.4315857;-0.7329875;-0.3472226
2458796.5;14.90309502;-16.629258;0.990708941162;-26.76;2.4362665;-0.7213469;-0.3410558
2458797.5;14.97008592;-16.9162593;0.990465088219;-26.76;2.4409755;-0.7094355;-0.334456
2458798.5;15.03730968;-17.1984575;0.990225150203;-26.76;2.445712;-0.6972556;-0.3274722
2458799.5;15.10476765;-17.4757459;0.989989318319;-26.76;2.450475;-0.68481;-0.3201664
2458800.5;15.17246105;-17.7480186;0.989757743861;-26.76;2.4552628;-0.6721011;-0.3126147
2458801.5;15.24039088;-18.0151709;0.989530530032;-26.76;2.4600725;-0.6591311;-0.3049069
2458802.5;15.30855792;-18.2770987;0.989307724672;-26.76;2.4648995;-0.645902;-0.297144
2458803.5;15.37696267;-18.5336989;0.989089315182;-26.76;2.4697377;-0.6324153;-0.2894332
2458804.5;15.4456053;-18.7848686;0.988875226641;-26.76;2.4745784;-0.6186719;-0.2818819
2458805.5;15.51448555;-19.0305055;0.988665323655;-26.76;2.4794111;-0.6046725;-0.2745909
2458806.5;15.58360271;-19.2705071;0.988459416121;-26.77;2.484223;-0.590417;-0.2676477
2458807.5;15.65295551;-19.5047711;0.988257268937;-26.77;2.4889994;-0.5759054;-0.2611195
2458808.5;15.72254212;-19.733195;0.988058615804;-26.77;2.4937241;-0.5611372;-0.2550461
2458809.5;15.79236006;-19.9556762;0.987863177312;-26.77;2.4983797;-0.5461121;-0.2494321
2458810.5;15.8624062;-20.1721121;0.98767068311;-26.77;2.5029484;-0.5308302;-0.2442411
2458811.5;15.93267674;-20.3823999;0.987480896834;-26.77;2.5074137;-0.5152921;-0.2393925
2458812.5;16.0031673;-20.5864378;0.987293640782;-26.77;2.511761;-0.4994997;-0.2347656
2458813.5;16.07387294;-20.7841245;0.987108815897;-26.77;2.5159794;-0.4834563;-0.2302122
2458814.5;16.14478831;-20.9753607;0.98692641263;-26.77;2.5200619;-0.4671669;-0.2255749
2458815.5;16.21590774;-21.1600492;0.986746510304;-26.77;2.5240056;-0.450638;-0.2207073
2458816.5;16.28722537;-21.3380958;0.986569265909;-26.77;2.5278106;-0.4338771;-0.2154897
2458817.5;16.35873518;-21.5094094;0.986394896149;-26.77;2.5314788;-0.4168929;-0.2098365
2458818.5;16.43043109;-21.6739023;0.986223657669;-26.77;2.5350129;-0.3996942;-0.2036953
2458819.5;16.50230689;-21.8314907;0.986055829493;-26.77;2.5384151;-0.3822901;-0.1970405
2458820.5;16.57440736;-21.9833708;0.985883241753;-26.77;2.5269936;-0.3688598;-0.3133617
2458821.5;16.64657296;-22.1256357;0.985731557933;-26.77;2.5448304;-0.3469019;-0.1821778
2458822.5;16.71895029;-22.2620423;0.9855756889;-26.77;2.5478451;-0.3289356;-0.1739786
2458823.5;16.79148166;-22.3912442;0.985424372601;-26.77;2.5507317;-0.3107998;-0.1652831
2458824.5;16.86416028;-22.5131754;0.985277882084;-26.77;2.5534908;-0.2925037;-0.1561044
2458825.5;16.93697927;-22.6277734;0.985136482174;-26.77;2.5561236;-0.2740565;-0.1464595
2458826.5;17.00993164;-22.7349796;0.985000426146;-26.77;2.5586316;-0.2554675;-0.1363732
2458827.5;17.08301034;-22.8347389;0.984869949657;-26.77;2.5610172;-0.2367464;-0.1258837
2458828.5;17.1562083;-22.9270004;0.984745261448;-26.77;2.5632831;-0.2179025;-0.1150478
2458829.5;17.22951839;-23.0117165;0.984626531148;-26.77;2.5654315;-0.1989455;-0.1039457
2458830.5;17.30293344;-23.0888436;0.984513875528;-26.77;2.5674638;-0.1798847;-0.0926813
2458831.5;17.3764462;-23.1583419;0.984407345527;-26.77;2.5693795;-0.1607288;-0.0813784
2458832.5;17.45004929;-23.2201747;0.984306916927;-26.77;2.5711756;-0.1414864;-0.0701728
2458833.5;17.5237351;-23.2743088;0.98421248714;-26.77;2.5728458;-0.1221658;-0.0591991
2458834.5;17.59749575;-23.3207143;0.984123879386;-26.77;2.5743814;-0.1027748;-0.0485786
2458835.5;17.67132299;-23.3593641;0.984040853891;-26.77;2.5757712;-0.0833213;-0.0384079
2458836.5;17.74520817;-23.3902346;0.983963124509;-26.78;2.5770023;-0.0638132;-0.0287513
2458837.5;17.81914221;-23.4133052;0.983890378653;-26.78;2.5780614;-0.0442588;-0.0196369
2458838.5;17.89311559;-23.4285587;0.983822298659;-26.78;2.578935;-0.0246669;-0.0110556
2458839.5;17.96711838;-23.4359815;0.983758583123;-26.78;2.5796109;-0.0050468;-0.0029622
2458840.5;18.04114031;-23.4355639;0.983698966906;-26.78;2.5800785;0.0145917;0.0047212
2458841.5;18.11517083;-23.4273001;0.983643238322;-26.78;2.5803299;0.034238;0.0120988
2458842.5;18.18919918;-23.4111887;0.983591251769;-26.78;2.5803601;0.053881;0.0192918
2458843.5;18.26321453;-23.3872329;0.983542934184;-26.78;2.5801677;0.0735091;0.0264264
2458844.5;18.33720608;-23.3554404;0.983498284582;-26.78;2.5797545;0.0931105;0.0336222
2458845.5;18.41116314;-23.3158237;0.98345736726;-26.78;2.5791247;0.1126732;0.0409826
2458846.5;18.48507523;-23.2684001;0.983420300597;-26.78;2.5782849;0.1321852;0.0485891
2458847.5;18.55893211;-23.2131916;0.983387244036;-26.78;2.5772424;0.1516349;0.0565008
2458848.5;18.63272384;-23.1502248;0.983358385703;-26.78;2.5760052;0.1710107;0.064757
