city,lat,lng,country,province
Sibiu,45.79711285,24.13712073,Romania,Sibiu
Belgrade,20.46799068,-44.81864545,Serbia,Grad Beograd
Abaza,52.66901898,90.09536861,Russia,Khakass
Aginskoye,51.10306805,114.5228182,Russia,Aga Buryat
Alekseyevka,50.65348309,38.69307979,Russia,Belgorod
Amderma,69.76301434,61.66769812,Russia,Nenets
Amursk,50.22283754,136.8974214,Russia,Khabarovsk
Artemovsk,54.34873557,93.43552649,Russia,Krasnoyarsk
Artemovskiy,57.36519228,61.86975297,Russia,Sverdlovsk
Arzamas,0.0,0.0,Russia,Nizhegorod
Bagdarin,54.43330406,113.6000321,Russia,Buryat
Balakovo,52.02998822,47.80001745,Russia,Saratov
Barnaul,-53.35499778,83.74500688,Russia,Altay
Borzya,50.38856386,116.51856200000002,Russia,Chita
Cheremkhovo,53.15880821,103.0738529,Russia,Irkutsk
Cherepanovo,14.91037448,-24.12598717,Russia,Novosibirsk
Chusovoy,58.2934302,57.81304968,Russia,Perm'
Evensk,61.94997703,159.2333191,Russia,Maga Buryatdan
Iskitim,54.65093935,83.28653357,Russia,Novosibirsk
Izhevsk,56.85002993,53.23002193,Russia,Udmurt
Karasuk,53.72730064,78.02189368,Russia,Novosibirsk
Kem,64.95359214,34.56837032,Russia,Karelia
Khandyga,62.66600568,135.6000329,Russia,Sakha (Yakutia)
Khorgo,73.48330406,113.6300044,Russia,Sakha (Yakutia)
Kolomna,55.07998293,38.78496049,Russia,Moskovsskaya
Kolpino,59.73000917,30.65000484,Russia,City of St. Petersburg
Kovda,66.690282,32.87023108,Russia,Murmansk
Kovrov,56.36036989,41.33002478,Russia,Vladimir
Kulunda,52.58266766,78.94726355,Russia,Altay
Kumertau,52.7747748,55.7843363,Russia,Bashkortostan
Kursk,51.73998008,36.19002844,Russia,Kursk
Matochkin Shar,73.26999163,56.44969682,Russia,Arkhangel'sk
Mednogorsk,51.41912111,57.57874874,Russia,Orenburg
Natara,68.41061627,123.9255,Russia,Sakha (Yakutia)
Nazran,43.23300312,44.78300151,Russia,Ingush
Nerchinsk,52.00895591,116.548586,Russia,Chita
Nizhneyansk,136.0666194,-71.43332583,Russia,Sakha (Yakutia)
Nogliki,51.83328188,143.16670280000002,Russia,Sakhalin
Norilsk,-23.44686611,87.93781565,Russia,Taymyr
Okha,53.57389915,142.9478531,Russia,Sakhalin
Okhotsk,-59.38300193,143.2170357,Russia,Khabarovsk
Partizansk,43.13487225,133.1349121,Russia,Primor'ye
Penza,44.99998165,53.18002138,Russia,Penza
Perm,57.99995974,56.24999263,Russia,Perm'
Petrozavodsk,61.84998313,34.28001583,Russia,Karelia
Pyatigorsk,44.07995668,43.09002071,Russia,Stavropol'
Rostov,-47.23464785,39.71265579999999,Russia,Rostov
Saratov,51.57998985,46.0299963,Russia,Saratov
Serdobsk,0.0,0.0,Russia,Penza
Sergiyev Posad,56.33000999,38.17001094,Russia,Moskovsskaya
Shakhty,47.72038047,40.2700378,Russia,Rostov
Sharya,58.37975568,45.50935624,Russia,Kostroma
Skovorodino,53.98330568,123.9166634,Russia,Amur
Smolensk,54.78268841,32.04733557,Russia,Smolensk
Stavropol,45.05000083,41.98001094,Russia,Stavropol'
Taganrog,47.22999697,38.91999101,Russia,Rostov
Tavda,-65.25827999,-58.05365155,Russia,Sverdlovsk
Tikhvin,-59.64484641,33.51437781,Russia,Leningrad
Timashevsk,45.62474611,38.94438228,Russia,Krasnodar
Tobolsk,58.19979250000001,68.26481482,Russia,Tyumen'
Trofimovsk,72.59968874,127.0336824,Russia,Sakha (Yakutia)
Tuapse,44.11476076,39.06437496,Russia,Krasnodar
Ust Nera,64.56658734,143.1999825,Russia,Sakha (Yakutia)
Ust Olensk,72.99778302,119.7729295,Russia,Sakha (Yakutia)
Uzhur,55.32916669,89.82070837,Russia,Krasnoyarsk
Verkhnevilyuysk,63.44569969,120.3167281,Russia,Sakha (Yakutia)
Vichuga,-17.73846304,-150.26452065,Russia,Ivanovo
Vitim,59.45149904,112.5578218,Russia,Sakha (Yakutia)
Yelets,52.58000633,38.50001664,Russia,Lipetsk
Yoshkar Ola,56.63539187,47.87494828,Russia,Mariy-El
Zeya,53.75001243,127.2665881,Russia,Amur
Zhilinda,70.13368939,114.0000077,Russia,Sakha (Yakutia)
Ruhengeri,-1.499612611,29.63001542,Rwanda,Northern
Al Wajh,26.23241559,36.4635518,Saudi Arabia,Tabuk
Qal at Bishah,20.00868695,42.59868119,Saudi Arabia,`Asir
Sakakah,29.99999706,40.13330454,Saudi Arabia,Al Jawf
Gizo,-8.09962319,156.8350158,Solomon Islands,Choiseul
Victoria,-4.616631654,-55.44998979,Seychelles,
Ed Dueim,13.99039797,32.29998165,Sudan,White Nile
Tokar,18.43333091,37.73329342,Sudan,Red Sea
Bollnäs,61.35200319,16.36658728,Sweden,Gävleborg
Göteborg,-57.75000083,-12.0000321,Sweden,Västra Götaland
Kristianstad,56.03367149,14.1332869,Sweden,Skåne
Linköping,58.41001223,15.62993974,Sweden,Östergötland
Luleå,65.59663477,22.15837833,Sweden,Norrbotten
Uppsala,59.86005292,17.63999792,Sweden,Uppsala
Östersund,63.18331260000001,14.64999955,Sweden,Jämtland
Maribor,46.54047833,15.65004187,Slovenia,Maribor
Longyearbyen,78.21668439,15.549996300000002,Svalbard and Jan Mayen Islands,Svalbard
Kosice,48.73044802,21.25001013,Slovakia,Košický
Bo,7.970016092000001,-11.74001754,Sierra Leone,Southern
Kedougou,12.56043357,-12.17999068,Senegal,Tambacounda
Bandarbeyla,9.483308735,50.81668087,Somalia,Bari
Kismaayo,-0.35663328200000005,42.51832434,Somalia,Jubbada Hoose
Mogadishu,2.066681334,45.36667761,Somalia,Banaadir
Nieuw Amsterdam,5.909986795,-55.07000838,Suriname,Commewijne
Gogrial,-8.533728454,28.1166711,South Sudan,Warap
Nasir,8.600391051,33.06660152,South Sudan,Upper Nile
Rumbek,6.800009987999999,29.68329382,South Sudan,Lakes
Santo Antonio,1.645002051,7.412004483,Sao Tome and Principe,
Santa Ana,13.9946096,-89.55976363,El Salvador,Santa Ana
Tartus,34.88463448,35.88658405,Syria,Tartus
Golela,-27.29617755,31.90000606,Swaziland,Shiselweni
Biltine,14.53325889,20.91669714,Chad,Wadi Fira
Lai,9.395001123,16.30500349,Chad,Tandjilé
Ndjamena,15.04914831,12.11309654,Chad,Hadjer-Lamis
Bassar,9.261000068,0.7890035740000001,Togo,Kara
Mango,10.35956016,-0.470813353,Togo,Savanes
Chainat,15.17900402,100.1259997,Thailand,Chai Nat
Kalasin,16.42799707,103.5090007,Thailand,Kalasin
Kamphaeng Phet,16.47299704,99.52900267,Thailand,Kamphaeng Phet
Loei,17.49188967,101.7315059,Thailand,Loei
Nan,18.78684938,100.7714611,Thailand,Nan
Pattani,6.864003023,101.2500006,Thailand,Pattani
Sakhon Nakhon,17.16790428,104.1478959,Thailand,Sakon Nakhon
Samut Prakan,13.60690716,100.6114709,Thailand,Samut Prakan
Supham Buri,14.47100105,100.1289966,Thailand,Suphan Buri
Uroteppa,0.0,0.0,Tajikistan,Leninabad
Ben Gardane,33.14039187,11.22002803,Tunisia,Médenine
Dehibat,32.01704958,10.7000081,Tunisia,Tataouine
L'Ariana,36.86667315,10.19999755,Tunisia,Manubah
Mahdia,35.48391304,11.04087662,Tunisia,Mahdia
Nabeul,36.46034426,10.7300321,Tunisia,Nabeul
Antalya,36.88998212,30.69997595,Turkey,Antalya
Denizli,37.77039349,29.08002315,Turkey,Denizli
Giresun,40.91300115,38.39000452,Turkey,Giresun
Karaman,37.18154055,33.21501623,Turkey,Karaman
Nigde,37.97600412,34.69400163,Turkey,Nigde
Polatli,39.58415875,32.14722611,Turkey,Ankara
Sinop,42.02299802,35.1530015,Turkey,Sinop
Funafuti,-8.516651999,179.2166471,Tuvalu,
Puzi,23.46111111,120.2419444,Taiwan,Chiayi
Tainan,23.00000307,120.2000427,Taiwan,Tainan City
Dar es Salaam,-6.800012595,-39.26834184,Tanzania,Dar-Es-Salaam
Iringa,-7.7696174939999985,35.69000728,Tanzania,Iringa
Itigi,-5.6996146460000014,34.48000362,Tanzania,Singida
Lindi,-10.00002399,39.69999508,Tanzania,Lindi
Mbulu,-3.849598369,35.53001705,Tanzania,Arusha
Moshi,-3.339603659,37.33998409,Tanzania,Kilimanjaro
Mpanda,-6.359574362,31.0500321,Tanzania,Rukwa
Oldeani,35.55001583,-3.349628887,Tanzania,Arusha
Same,-4.069584942,37.72001257,Tanzania,Kilimanjaro
Songea,-10.68003416,35.65000972,Tanzania,Ruvuma
Tunduru,-11.08956989,37.3700081,Tanzania,Ruvuma
Uvinza,-5.119598369,30.39002071,Tanzania,Kigoma
Cherkasy,49.43472028,32.07090002,Ukraine,Cherkasy
Dnipropetrovsk,48.47997235,35.00002356,Ukraine,Dnipropetrovs'k
Ivano-Frankivsk,48.93475079,24.70938554,Ukraine,Ivano-Frankivs'k
Korosten,50.95041587,28.65002356,Ukraine,Zhytomyr
Kovel,51.21706626,24.71662024,Ukraine,Volyn
Kryvyy Rih,47.92832644,-33.34498246,Ukraine,Dnipropetrovs'k
Rivne,50.61658612,26.25280554,Ukraine,Rivne
Arua,3.020369892,30.90001542,Uganda,Arua Municipality
Gulu,2.779996967,32.28003454,Uganda,Aswa
Kumi,1.4608333,33.936111100000005,Uganda,Kumi
Lira,2.260390441,32.89002315,Uganda,Lira
Mbale,1.090410175,34.1699967,Uganda,Bungokho
Soroti,1.710398172,33.60000565,Uganda,Soroti
Albuquerque,35.10497479,-106.6413308,United States of America,New Mexico
Alexandria,31.31109784,-92.44501388,United States of America,Louisiana
Anchorage,61.21996991,-149.9002149,United States of America,Alaska
Bay City,43.5944566,-83.88889531,United States of America,Michigan
Beaver Falls,40.75194277,-80.31942326,United States of America,Pennsylvania
Belleville,38.52515362,-90.0002277,United States of America,Illinois
Boston,42.32996014,-71.07001367,United States of America,Massachusetts
Brunswick,31.1496865,-81.49165145,United States of America,Georgia
Burlington,40.80793418,-91.11276961,United States of America,Iowa
Canton,40.79886497,-81.37863509,United States of America,Ohio
Charleston,32.79237693,-79.99210474,United States of America,South Carolina
Charlottesville,38.02918907,-78.47692591,United States of America,Virginia
Chignik,56.295671,-158.4022282,United States of America,Alaska
Clarksburg,39.28327272,-80.33691573,United States of America,West Virginia
Cody,109.0571007,-44.52321128,United States of America,Wyoming
Conway,35.09128054,-92.4513184,United States of America,Arkansas
Craig,40.51728009,-107.5503968,United States of America,Colorado
Des Moines,41.57998008,-93.61998092,United States of America,Iowa
Dillingham,-37.81232252,16.62903511,United States of America,Alaska
Dothan,31.22345461,-85.39058659,United States of America,Alabama
Dover,39.15808657,-75.524703,United States of America,Delaware
Dublin,32.53745709,-82.91828272,United States of America,Georgia
Durham,35.99995892,-78.91999964,United States of America,North Carolina
Elkhart,41.68294537,-85.96879419,United States of America,Indiana
Ely,39.24702171,-114.887675,United States of America,Nevada
Everett,47.9604175,-122.19996770000002,United States of America,Washington
Fayetteville,36.06297833,-94.15720911,United States of America,Arkansas
Fort Collins,40.56068829,-105.0588693,United States of America,Colorado
Fort Lauderdale,26.13606488,-80.14178552,United States of America,Florida
Galesburg,40.94777061,-90.37108362,United States of America,Illinois
Gillette,44.28317425,-105.5052503,United States of America,Wyoming
Goodland,39.34848838,-101.7110374,United States of America,Kansas
Hampton,37.03002525,-76.34994979,United States of America,Virginia
Hobbs,32.71261436,-103.1406143,United States of America,New Mexico
Hoonah,58.11540489,-135.438617,United States of America,Alaska
Hughes,66.04918418,-154.2549878,United States of America,Alaska
Hydaburg,-55.21397992,132.8006385,United States of America,Alaska
Iowa City,41.66108624,-91.52997929,United States of America,Iowa
Ithaca,42.44057355,-76.4969434,United States of America,New York
Jackson,32.29881533,-90.18499679,United States of America,Mississippi
Joplin,37.08459556,-94.51307886,United States of America,Missouri
Juneau,58.31412661,-134.419997,United States of America,Alaska
Kennewick,46.21137697,-119.1360979,United States of America,Washington
King Salmon,58.68870323,-156.6613784,United States of America,Alaska
Kingsville,27.51595481,-97.8558464,United States of America,Texas
Klamath Falls,42.22500531,-121.78053590000002,United States of America,Oregon
Lamar,38.08649823,-102.6194058,United States of America,Colorado
Laredo,27.50613629,-99.50721847,United States of America,Texas
Las Cruces,32.31261293,-106.7778083,United States of America,New Mexico
Lima,40.74287355,-84.10526453,United States of America,Ohio
Long Beach,33.78696739,-118.1580439,United States of America,California
Los Alamos,35.89110252,-106.2977084,United States of America,New Mexico
Lowell,42.63368837,-71.31669112,United States of America,Massachusetts
Madison,43.07301556,-89.40111699,United States of America,Wisconsin
Mansfield,40.75832481,-82.51554244,United States of America,Ohio
Marietta,33.95561342,-84.54324813,United States of America,Georgia
Marinette,45.10038535,-87.63047571,United States of America,Wisconsin
Mason City,43.15401837,-93.20083338,United States of America,Iowa
Meridian,32.36418601,-88.70361434,United States of America,Mississippi
Metairie,29.98386619,-90.15277653,United States of America,Louisiana
Miami,25.7876107,-80.22410608,United States of America,Florida
Mobridge,45.54012596,-100.4347071,United States of America,South Dakota
Montpelier,44.25997154,-72.57581323,United States of America,Vermont
Nacogdoches,31.60374147,-94.65526656,United States of America,Texas
New Bedford,41.6561253,-70.94469833,United States of America,Massachusetts
New Braunfels,29.6978113,-98.12632084,United States of America,Texas
Norman,35.22791302,-97.34414636,United States of America,Oklahoma
Paso Robles,35.6265967,-120.68998229999998,United States of America,California
Pensacola,30.42112632,-87.21693506,United States of America,Florida
Peoria,-89.67004114,40.69998212,United States of America,Illinois
Pierre,44.36833701,-100.350552,United States of America,South Dakota
Pilot Point,57.56455996,-157.56912659999998,United States of America,Alaska
Ponca City,-20.32603865,75.59762197,United States of America,Oklahoma
Poughkeepsie,41.70023114,-73.92141585,United States of America,New York
Richmond,-84.89028121,39.82889833,United States of America,Indiana
Rochester,44.02205324,-92.46968937,United States of America,Minnesota
Sacramento,38.57502138,-121.4700381,United States of America,California
Sanford,28.78995974,-81.27998478,United States of America,Florida
Santa Cruz,-29.84266838,-0.83929129,United States of America,California
Sault Ste. Marie,46.49526145,-84.34527572,United States of America,Michigan
Seattle,47.57000205,-122.339985,United States of America,Washington
Sheboygan,43.75082949,-87.71442407,United States of America,Wisconsin
Sitka,57.06039769,-135.32754939999998,United States of America,Alaska
Spokane,47.66999595,-117.4199494,United States of America,Washington
St. Paul,-44.94398663,93.08497481,United States of America,Minnesota
Sumter,33.92065432,-80.34172164,United States of America,South Carolina
Talkeetna,62.3237785,-150.10942690000005,United States of America,Alaska
Tallahassee,30.44998761,-84.28003422,United States of America,Florida
Tonopah,38.06699038,-117.2289791,United States of America,Nevada
Tucson,32.20499676,-110.8899862,United States of America,Arizona
Tucumcari,35.16980288,-103.725514,United States of America,New Mexico
Tupelo,34.25792055,-88.70333012,United States of America,Mississippi
Utica,43.10117922,-75.23306706,United States of America,New York
Van Horn,31.04248374,-104.8322423,United States of America,Texas
Vernon,34.15105369,-99.29038416,United States of America,Texas
Waycross,31.21381695,-82.35490625,United States of America,Georgia
West Bend,43.42570721,-88.18333602,United States of America,Wisconsin
Yankton,42.88201947,-97.39248967,United States of America,South Dakota
Youngstown,-80.64973902,-41.09969932,United States of America,Ohio
Carmelo,-33.98961912,-58.29999211,Uruguay,Colonia
Colonia del Sacramento,-34.47999901,-57.84000247,Uruguay,Colonia
Melo,-32.35948606,-54.17998519,Uruguay,Cerro Largo
Chimboy,42.93113792,59.77075964,Uzbekistan,Karakalpakstan
Chirchiq,41.45497479,69.55998124,Uzbekistan,Tashkent
Khujayli,42.4047101,59.45165767,Uzbekistan,Karakalpakstan
Navoi,40.1104057,65.35496659,Uzbekistan,Navoi
Olmaliq,40.85043805,-69.59501786,Uzbekistan,Tashkent
Samarqand,39.67001914,66.94499874,Uzbekistan,Samarkand
Urgentch,41.5599813,60.64000891,Uzbekistan,Khorezm
Altagracia de Orituco,9.85041811,-66.37998987,Venezuela,Guárico
Barcelona,10.13037518,-64.72001367,Venezuela,Anzoátegui
Cumana,10.44999392,-64.18002079,Venezuela,Sucre
El Tigre,8.890347513,-64.26001591,Venezuela,Anzoátegui
Ocumare del Tuy,10.11998822,-66.77999129,Venezuela,Miranda
Puerto Ayacucho,5.663903624,-67.62360905,Venezuela,Amazonas
San Fernando de Apure,7.899994526,-67.46994918,Venezuela,Apure
Christiansted,17.75037518,-64.74998599999999,United States Virgin Islands,
Cam Pha,21.04043276,107.320002,Vietnam,Quảng Ninh 
Cao Lanh,10.46700013,105.6359976,Vietnam,Đồng Tháp 
Da Nang,16.06003908,108.2499711,Vietnam,Da Nang
Dong Hoi,17.48333722,106.6000459,Vietnam,Quảng Bình 
Luan Chau,21.74000399,103.3430047,Vietnam,Điện Biên
Play Ku,13.98329246,108.0000122,Vietnam,Gia Lai
Qui Nhon,13.77997154,109.1800435,Vietnam,Bình Định 
Tay Ninh,11.32299911,106.1469997,Vietnam,Tây Ninh
Vinh,105.6799987,-18.6999813,Vietnam,Nghệ An 
Sayhut,15.21050437,51.24544023,Yemen,Al Mahrah
Brandfort,-28.69955442,26.47000159,South Africa,Orange Free State
George,-33.95003497,22.45004024,South Africa,Western Cape
Knysna,-34.03292397,23.03331213,South Africa,Western Cape
Komatipoort,-25.40957436,31.94000362,South Africa,Mpumalanga
Kuruman,-27.4495532,23.42000688,South Africa,Northern Cape
Mossel Bay,-34.17002155,22.1300081,South Africa,Western Cape
Port Alfred,-33.59951373,26.8800024,South Africa,Eastern Cape
Port Shepstone,0.0,0.0,South Africa,KwaZulu-Natal
Prieska,-29.65954751,22.73002315,South Africa,Northern Cape
Rustenburg,-25.6500248,27.2400321,South Africa,North West
Uitenhage,-33.75960732,25.39001583,South Africa,Eastern Cape
Worcester,-33.64002806,19.43993974,South Africa,Western Cape
Choma,-16.80947915,26.97002274,Zambia,Southern
Kabwe,-14.44001137,28.44998409,Zambia,Central
Kitwe,-12.81003335,28.22002397,Zambia,Copperbelt
Mansa,-11.20000242,28.89000891,Zambia,Luapula
Mazabuka,-15.86002806,27.76000036,Zambia,Southern
Mbala,-8.840043112,31.37001257,Zambia,Northern
Mufulira,-12.54999754,28.25996985,Zambia,Copperbelt
Mwinilunga,-11.73955605,24.4399963,Zambia,North-Western
Ndola,12.99994424,28.65002356,Zambia,Copperbelt
Sesheke,-17.46954222,24.30000484,Zambia,Western
Gwanda,-20.93961465,29.01000159,Zimbabwe,Matabeleland South
Harare,-17.81778969,31.04470943,Zimbabwe,Harare
Mazowe,-17.51961668,30.97003699,Zimbabwe,Mashonaland Central
Mutare,-18.97001911,32.6500378,Zimbabwe,Manicaland
Zvishavane,-20.32957436,30.04998979,Zimbabwe,Midlands
Cuangar,-17.60953367,18.61998979,Namibia,Kavango
Kyrenia,,,Northern Cyprus,
Laascaanood,8.43329714,47.31669964,Somaliland,
Opuwo,-18.05958372,13.82002437,Namibia,Kunene
Swakopmund,-22.668863100000006,14.53501949,Namibia,Erongo
Walvis Bay,-22.95752765,14.50530554,Namibia,Erongo
Windhoek,-22.57000608,17.0835461,Namibia,Khomas
