SOC;Temp;R_Ch(T=283,15);R_Ch(T=298,15);R_Ch(T=313,15);R_DCh(T=283,15);R_DCh(298,15);R_DCh(313,15)
0;283,15;0,120000000000000;0,120000000000000;0,120000000000000;0,541090909090909;0,541090909090909;0,541090909090909
0,0100000000000000;298,15;0,117611366120219;0,117611366120219;0,117611366120219;0,480520286501378;0,480520286501378;0,480520286501378
0,0200000000000000;313,15;0,115222732240437;0,115222732240437;0,115222732240437;0,419949663911846;0,419949663911846;0,419949663911846
0,0300000000000000;;0,112834098360656;0,112834098360656;0,112834098360656;0,359379041322314;0,359379041322314;0,359379041322314
0,0400000000000000;;0,110445464480874;0,110445464480874;0,110445464480874;0,298808418732783;0,298808418732783;0,298808418732783
0,0500000000000000;;0,108056830601093;0,108056830601093;0,108056830601093;0,238237796143251;0,238237796143251;0,238237796143251
0,0600000000000000;;0,105166338797814;0,105166338797814;0,105166338797814;0,215754668111819;0,215754668111819;0,215754668111819
0,0700000000000000;;0,102275846994535;0,102275846994535;0,102275846994535;0,193271540080387;0,193271540080387;0,193271540080387
0,0800000000000000;;0,0993853551912568;0,0993853551912568;0,0993853551912568;0,170788412048955;0,170788412048955;0,170788412048955
0,0900000000000000;;0,0964948633879782;0,0964948633879782;0,0964948633879782;0,148305284017523;0,148305284017523;0,148305284017523
0,100000000000000;;0,0936043715846995;0,0936043715846995;0,0936043715846995;0,125822155986091;0,125822155986091;0,125822155986091
0,110000000000000;;0,0906043817886442;0,0906043817886442;0,0906043817886442;0,118740728741442;0,118740728741442;0,118740728741442
0,120000000000000;;0,0876043919925888;0,0876043919925888;0,0876043919925888;0,111659301496793;0,111659301496793;0,111659301496793
0,130000000000000;;0,0846044021965335;0,0846044021965335;0,0846044021965335;0,104577874252144;0,104577874252144;0,104577874252144
0,140000000000000;;0,0816044124004781;0,0816044124004781;0,0816044124004781;0,0974964470074949;0,0974964470074949;0,0974964470074949
0,150000000000000;;0,0786044226044228;0,0786044226044228;0,0786044226044228;0,0904150197628460;0,0904150197628460;0,0904150197628460
0,160000000000000;;0,0759194103194105;0,0759194103194105;0,0759194103194105;0,0898518965852396;0,0898518965852396;0,0898518965852396
0,170000000000000;;0,0732343980343981;0,0732343980343981;0,0732343980343981;0,0892887734076331;0,0892887734076331;0,0892887734076331
0,180000000000000;;0,0705493857493858;0,0705493857493858;0,0705493857493858;0,0887256502300266;0,0887256502300266;0,0887256502300266
0,190000000000000;;0,0678643734643735;0,0678643734643735;0,0678643734643735;0,0881625270524202;0,0881625270524202;0,0881625270524202
0,200000000000000;;0,0651793611793612;0,0651793611793612;0,0651793611793612;0,0875994038748137;0,0875994038748137;0,0875994038748137
0,210000000000000;;0,0650114300291350;0,0650114300291350;0,0650114300291350;0,0865899652260308;0,0865899652260308;0,0865899652260308
0,220000000000000;;0,0648434988789087;0,0648434988789087;0,0648434988789087;0,0855805265772479;0,0855805265772479;0,0855805265772479
0,230000000000000;;0,0646755677286825;0,0646755677286825;0,0646755677286825;0,0845710879284650;0,0845710879284650;0,0845710879284650
0,240000000000000;;0,0645076365784563;0,0645076365784563;0,0645076365784563;0,0835616492796821;0,0835616492796821;0,0835616492796821
0,250000000000000;;0,0643397054282301;0,0643397054282301;0,0643397054282301;0,0825522106308992;0,0825522106308992;0,0825522106308992
0,260000000000000;;0,0641717742780038;0,0641717742780038;0,0641717742780038;0,0815427719821163;0,0815427719821163;0,0815427719821163
0,270000000000000;;0,0640038431277776;0,0640038431277776;0,0640038431277776;0,0805333333333334;0,0805333333333334;0,0805333333333334
0,280000000000000;;0,0638359119775514;0,0638359119775514;0,0638359119775514;0,0795238946845505;0,0795238946845505;0,0795238946845505
0,290000000000000;;0,0636679808273252;0,0636679808273252;0,0636679808273252;0,0785144560357676;0,0785144560357676;0,0785144560357676
0,300000000000000;;0,0635000496770990;0,0635000496770990;0,0635000496770990;0,0775050173869847;0,0775050173869847;0,0775050173869847
0,310000000000000;;0,0643272779109701;0,0643272779109701;0,0643272779109701;0,0762699254843518;0,0762699254843518;0,0762699254843518
0,320000000000000;;0,0651545061448412;0,0651545061448412;0,0651545061448412;0,0750348335817189;0,0750348335817189;0,0750348335817189
0,330000000000000;;0,0659817343787124;0,0659817343787124;0,0659817343787124;0,0737997416790860;0,0737997416790860;0,0737997416790860
0,340000000000000;;0,0668089626125835;0,0668089626125835;0,0668089626125835;0,0725646497764531;0,0725646497764531;0,0725646497764531
0,350000000000000;;0,0676361908464547;0,0676361908464547;0,0676361908464547;0,0713295578738202;0,0713295578738202;0,0713295578738202
0,360000000000000;;0,0684634190803258;0,0684634190803258;0,0684634190803258;0,0700944659711873;0,0700944659711873;0,0700944659711873
0,370000000000000;;0,0692906473141970;0,0692906473141970;0,0692906473141970;0,0688593740685544;0,0688593740685544;0,0688593740685544
0,380000000000000;;0,0701178755480681;0,0701178755480681;0,0701178755480681;0,0676242821659215;0,0676242821659215;0,0676242821659215
0,390000000000000;;0,0709451037819393;0,0709451037819393;0,0709451037819393;0,0663891902632885;0,0663891902632885;0,0663891902632885
0,400000000000000;;0,0717723320158104;0,0717723320158104;0,0717723320158104;0,0651540983606556;0,0651540983606556;0,0651540983606556
0,410000000000000;;0,0720597783969418;0,0720597783969418;0,0720597783969418;0,0648356085444609;0,0648356085444609;0,0648356085444609
0,420000000000000;;0,0723472247780731;0,0723472247780731;0,0723472247780731;0,0645171187282662;0,0645171187282662;0,0645171187282662
0,430000000000000;;0,0726346711592044;0,0726346711592044;0,0726346711592044;0,0641986289120715;0,0641986289120715;0,0641986289120715
0,440000000000000;;0,0729221175403357;0,0729221175403357;0,0729221175403357;0,0638801390958767;0,0638801390958767;0,0638801390958767
0,450000000000000;;0,0732095639214671;0,0732095639214671;0,0732095639214671;0,0635616492796820;0,0635616492796820;0,0635616492796820
0,460000000000000;;0,0734970103025984;0,0734970103025984;0,0734970103025984;0,0632431594634873;0,0632431594634873;0,0632431594634873
0,470000000000000;;0,0737844566837297;0,0737844566837297;0,0737844566837297;0,0629246696472926;0,0629246696472926;0,0629246696472926
0,480000000000000;;0,0740719030648611;0,0740719030648611;0,0740719030648611;0,0626061798310978;0,0626061798310978;0,0626061798310978
0,490000000000000;;0,0743593494459924;0,0743593494459924;0,0743593494459924;0,0622876900149031;0,0622876900149031;0,0622876900149031
0,500000000000000;;0,0746467958271237;0,0746467958271237;0,0746467958271237;0,0619692001987084;0,0619692001987084;0,0619692001987084
0,510000000000000;;0,0732268593274153;0,0732268593274153;0,0732268593274153;0,0636966930679692;0,0636966930679692;0,0636966930679692
0,520000000000000;;0,0718069228277069;0,0718069228277069;0,0718069228277069;0,0654241859372300;0,0654241859372300;0,0654241859372300
0,530000000000000;;0,0703869863279985;0,0703869863279985;0,0703869863279985;0,0671516788064907;0,0671516788064907;0,0671516788064907
0,540000000000000;;0,0689670498282901;0,0689670498282901;0,0689670498282901;0,0688791716757515;0,0688791716757515;0,0688791716757515
0,550000000000000;;0,0675471133285817;0,0675471133285817;0,0675471133285817;0,0706066645450123;0,0706066645450123;0,0706066645450123
0,560000000000000;;0,0661271768288733;0,0661271768288733;0,0661271768288733;0,0723341574142731;0,0723341574142731;0,0723341574142731
0,570000000000000;;0,0647072403291649;0,0647072403291649;0,0647072403291649;0,0740616502835339;0,0740616502835339;0,0740616502835339
0,580000000000000;;0,0632873038294565;0,0632873038294565;0,0632873038294565;0,0757891431527947;0,0757891431527947;0,0757891431527947
0,590000000000000;;0,0618673673297481;0,0618673673297481;0,0618673673297481;0,0775166360220554;0,0775166360220554;0,0775166360220554
0,600000000000000;;0,0604474308300397;0,0604474308300397;0,0604474308300397;0,0792441288913162;0,0792441288913162;0,0792441288913162
0,610000000000000;;0,0612114911573659;0,0612114911573659;0,0612114911573659;0,0790175313651162;0,0790175313651162;0,0790175313651162
0,620000000000000;;0,0619755514846920;0,0619755514846920;0,0619755514846920;0,0787909338389162;0,0787909338389162;0,0787909338389162
0,630000000000000;;0,0627396118120182;0,0627396118120182;0,0627396118120182;0,0785643363127162;0,0785643363127162;0,0785643363127162
0,640000000000000;;0,0635036721393443;0,0635036721393443;0,0635036721393443;0,0783377387865163;0,0783377387865163;0,0783377387865163
0,650000000000000;;0,0642677324666705;0,0642677324666705;0,0642677324666705;0,0781111412603163;0,0781111412603163;0,0781111412603163
0,660000000000000;;0,0650317927939966;0,0650317927939966;0,0650317927939966;0,0778845437341163;0,0778845437341163;0,0778845437341163
0,670000000000000;;0,0657958531213227;0,0657958531213227;0,0657958531213227;0,0776579462079163;0,0776579462079163;0,0776579462079163
0,680000000000000;;0,0665599134486489;0,0665599134486489;0,0665599134486489;0,0774313486817163;0,0774313486817163;0,0774313486817163
0,690000000000000;;0,0673239737759750;0,0673239737759750;0,0673239737759750;0,0772047511555163;0,0772047511555163;0,0772047511555163
0,700000000000000;;0,0680880341033012;0,0680880341033012;0,0680880341033012;0,0769781536293163;0,0769781536293163;0,0769781536293163
0,710000000000000;;0,0696310830958873;0,0696310830958873;0,0696310830958873;0,0765470346905279;0,0765470346905279;0,0765470346905279
0,720000000000000;;0,0711741320884734;0,0711741320884734;0,0711741320884734;0,0761159157517395;0,0761159157517395;0,0761159157517395
0,730000000000000;;0,0727171810810595;0,0727171810810595;0,0727171810810595;0,0756847968129510;0,0756847968129510;0,0756847968129510
0,740000000000000;;0,0742602300736456;0,0742602300736456;0,0742602300736456;0,0752536778741626;0,0752536778741626;0,0752536778741626
0,750000000000000;;0,0758032790662318;0,0758032790662318;0,0758032790662318;0,0748225589353742;0,0748225589353742;0,0748225589353742
0,760000000000000;;0,0773463280588179;0,0773463280588179;0,0773463280588179;0,0743914399965858;0,0743914399965858;0,0743914399965858
0,770000000000000;;0,0788893770514040;0,0788893770514040;0,0788893770514040;0,0739603210577974;0,0739603210577974;0,0739603210577974
0,780000000000000;;0,0804324260439901;0,0804324260439901;0,0804324260439901;0,0735292021190089;0,0735292021190089;0,0735292021190089
0,790000000000000;;0,0819754750365763;0,0819754750365763;0,0819754750365763;0,0730980831802205;0,0730980831802205;0,0730980831802205
0,800000000000000;;0,0835185240291624;0,0835185240291624;0,0835185240291624;0,0726669642414321;0,0726669642414321;0,0726669642414321
0,810000000000000;;0,0845644132530404;0,0845644132530404;0,0845644132530404;0,0723820859991071;0,0723820859991071;0,0723820859991071
0,820000000000000;;0,0856103024769184;0,0856103024769184;0,0856103024769184;0,0720972077567820;0,0720972077567820;0,0720972077567820
0,830000000000000;;0,0866561917007964;0,0866561917007964;0,0866561917007964;0,0718123295144570;0,0718123295144570;0,0718123295144570
0,840000000000000;;0,0877020809246745;0,0877020809246745;0,0877020809246745;0,0715274512721320;0,0715274512721320;0,0715274512721320
0,850000000000000;;0,0887479701485525;0,0887479701485525;0,0887479701485525;0,0712425730298069;0,0712425730298069;0,0712425730298069
0,860000000000000;;0,0897938593724305;0,0897938593724305;0,0897938593724305;0,0709576947874819;0,0709576947874819;0,0709576947874819
0,870000000000000;;0,0908397485963086;0,0908397485963086;0,0908397485963086;0,0706728165451568;0,0706728165451568;0,0706728165451568
0,880000000000000;;0,0918856378201866;0,0918856378201866;0,0918856378201866;0,0703879383028318;0,0703879383028318;0,0703879383028318
0,890000000000000;;0,0929315270440647;0,0929315270440647;0,0929315270440647;0,0701030600605068;0,0701030600605068;0,0701030600605068
0,900000000000000;;0,0939774162679427;0,0939774162679427;0,0939774162679427;0,0698181818181817;0,0698181818181817;0,0698181818181817
0,910000000000000;;0,0938887655502393;0,0938887655502393;0,0938887655502393;0,0698181818181817;0,0698181818181817;0,0698181818181817
0,920000000000000;;0,0938001148325360;0,0938001148325360;0,0938001148325360;0,0698181818181817;0,0698181818181817;0,0698181818181817
0,930000000000000;;0,0937114641148326;0,0937114641148326;0,0937114641148326;0,0698181818181817;0,0698181818181817;0,0698181818181817
0,940000000000000;;0,0936228133971293;0,0936228133971293;0,0936228133971293;0,0698181818181817;0,0698181818181817;0,0698181818181817
0,950000000000000;;0,0935341626794259;0,0935341626794259;0,0935341626794259;0,0698181818181816;0,0698181818181816;0,0698181818181816
0,960000000000000;;0,0934455119617226;0,0934455119617226;0,0934455119617226;0,0698181818181816;0,0698181818181816;0,0698181818181816
0,970000000000000;;0,0933568612440192;0,0933568612440192;0,0933568612440192;0,0698181818181816;0,0698181818181816;0,0698181818181816
0,980000000000000;;0,0932682105263159;0,0932682105263159;0,0932682105263159;0,0698181818181816;0,0698181818181816;0,0698181818181816
0,990000000000000;;0,0931795598086125;0,0931795598086125;0,0931795598086125;0,0698181818181816;0,0698181818181816;0,0698181818181816
1;;0,0930909090909092;0,0930909090909092;0,0930909090909092;0,0698181818181816;0,0698181818181816;0,0698181818181816
