SOC;Temp (K);C_Rate;"R_Ch(T=278,15 K; 0,25 C)";"R_Ch(T=278,15 K; 0,5 C)";"R_Ch(T=278, 15K; 0,75 C)";"R_Ch(T=278,15 K; 1 C)";"R_Ch(T=278,15 K; 1,25 C)";"R_Ch(T=278,15 K; 1,5 C)";"R_Ch(T=288,15 K; 0,25 C)";"R_Ch(T=288,15 K; 0,5 C)";"R_Ch(T=288,15 K; 0,75 C)";"R_Ch(T=288,15 K; 1 C)";"R_Ch(T=288,15 K; 1,25 C)";"R_Ch(T=288,15 K; 1,5 C)";"R_Ch(T=298,15 K; 0,25 C)";"R_Ch(T=298,15 K; 0,5 C)";"R_Ch(T=298,15 K; 0,75 C)";"R_Ch(T=298,15 K; 1 C)";"R_Ch(T=298,15 K; 1,25 C)";"R_Ch(T=298,15 K; 1,5 C)";"R_Ch(T=308,15 K; 0,25 C)";"R_Ch(T=308,15 K; 0,5 C)";"R_Ch(T=308,15 K; 0,75 C)";"R_Ch(T=308,15 K; 1 C)";"R_Ch(T=308,15 K; 1,25 C)";"R_Ch(T=308,15 K; 1,5 C)";"R_DCh(T=278,15 K; 0,25 C)";"R_DCh(T=278,15 K; 0,5 C)";"R_DCh(T=278, 15K; 0,75 C)";"R_DCh(T=278,15 K; 1 C)";"R_DCh(T=278,15 K; 1,25 C)";"R_DCh(T=278,15 K; 1,5 C)";"R_DCh(T=288,15 K; 0,25 C)";"R_DCh(T=288,15 K; 0,5 C)";"R_DCh(T=288,15 K; 0,75 C)";"R_DCh(T=288,15 K; 1 C)";"R_DCh(T=288,15 K; 1,25 C)";"R_DCh(T=288,15 ; 1,5 C)";"R_DCh(T=298,15 K; 0,25 C)";"R_DCh(T=298,15 K; 0,5 C)";"R_DCh(T=298,15 K; 0,75 C)";"R_DCh(T=298,15 K; 1 C)";"R_DCh(T=298,15 K; 1,25 C)";"R_DCh(T=298,15 K; 1,5 C)";"R_DCh(T=308,15 K; 0,25 C)";"R_DCh(T=308,15 K; 0,5 C)";"R_DCh(T=308,15 K; 0,75 C)";"R_DCh(T=308,15 K; 1 C)";"R_DCh(T=308,15 K; 1,25 C)";"R_DCh(T=308,15 K; 1,5 C)"
0;278,15;0,25;2,416313757;2,373001796;2,323925656;2,261730816;2,200562623;2,143329854;1,52920594;1,519411307;1,503896409;1,491243154;1,476110629;1,461178228;1,198821941;1,18892879;1,179944954;1,170343357;1,164776224;1,157923247;1,094917603;1,090410477;1,082366953;1,073633048;1,068654795;1,06665622;2,472258063;2,504438425;2,525684388;2,53863659;2,542230952;2,53848673;1,547258063;1,561368704;1,578974487;1,597290243;1,610001379;1,626334326;1,208904823;1,208115473;1,20796606;1,215243988;1,22336326;1,223853318;1,086159086;1,090218083;1,091751693;1,095014719;1,094961641;1,098091454
0,05;288,15;0,5;2,416313757;2,373001796;2,323925656;2,261730816;2,200562623;2,143329854;1,52920594;1,519411307;1,503896409;1,491243154;1,476110629;1,461178228;1,198821941;1,18892879;1,179944954;1,170343357;1,164776224;1,157923247;1,094917603;1,090410477;1,082366953;1,073633048;1,068654795;1,06665622;2,472258063;2,504438425;2,525684388;2,53863659;2,542230952;2,53848673;1,547258063;1,561368704;1,578974487;1,597290243;1,610001379;1,626334326;1,208904823;1,208115473;1,20796606;1,215243988;1,22336326;1,223853318;1,086159086;1,090218083;1,091751693;1,095014719;1,094961641;1,098091454
0,1;298,15;0,75;2,256161457;2,241239972;2,213468086;2,167388435;2,119162447;2,070997736;1,443578028;1,429744528;1,428264435;1,420236579;1,410079387;1,404552009;1,123201233;1,123299905;1,123304412;1,123166089;1,117521624;1,112185315;1,047358695;1,033612479;1,035141019;1,036108753;1,034530951;1,036809853;2,28259549;2,282496343;2,28284519;2,257555172;2,232347307;2,209566538;1,45245656;1,45254657;1,456194723;1,460198704;1,462599285;1,462472263;1,142199156;1,13729199;1,138840561;1,137294828;1,140114068;1,143557387;1,057068074;1,038360677;1,044444574;1,045458201;1,047814038;1,047675683
0,15;308,15;1;2,1795852;2,164741047;2,1320005;2,089614488;2,049124066;2,006419426;1,386475092;1,382495972;1,374625552;1,370808507;1,370282091;1,359096087;1,094667957;1,094628414;1,088482468;1,085397421;1,08561116;1,084050479;1,01958259;1,009978677;1,01325022;1,014851154;1,011995359;1,014661792;2,169345867;2,160257827;2,131891768;2,101387345;2,066117921;2,033269727;1,376741171;1,381736803;1,390181622;1,386978124;1,383342726;1,382446145;1,085058596;1,090075877;1,09505216;1,094812962;1,10050955;1,098083481;0,991704882;1,01952599;1,01969771;1,01715542;1,02134732;1,021053228
0,2;;1,25;2,103370915;2,094759733;2,056200786;2,023705636;1,989024592;1,948003219;1,33908788;1,335432637;1,33347947;1,326209922;1,325163108;1,321122614;1,057059146;1,061933192;1,057116149;1,057023962;1,055238679;1,054161216;0,991528897;0,986411396;0,984954373;0,988808818;0,987400124;0,98958111;2,112661859;2,074449903;2,040668009;1,999784661;1,960392182;1,921632704;1,33926494;1,344316309;1,339949646;1,335158792;1,330340159;1,327385944;1,057097834;1,061441986;1,060245451;1,057232985;1,068471771;1,064897743;1,000938197;0,98637668;0,991261409;0,993570034;0,993085699;0,999129407
0,25;;1,5;2,047522935;2,028197441;2,009060794;1,976705484;1,941386906;1,903845254;1,312043257;1,301986035;1,298763231;1,293128892;1,29500605;1,292696569;1,038060349;1,042697042;1,038149967;1,033780139;1,032718438;1,033678693;0,981903223;0,97245226;0,972268654;0,967578342;0,968522662;0,9721748;2,026796668;1,99532562;1,968214701;1,929220138;1,886780894;1,847269521;1,301238986;1,297099865;1,302104261;1,294929921;1,294548314;1,288047478;1,038542711;1,028601101;1,04140506;1,040528866;1,038220102;1,038193891;0,953023515;0,972299195;0,975590349;0,974731945;0,972347163;0,976980233
0,3;;;2,046408011;2,047014226;2,012233698;1,974632524;1,941614268;1,903850726;1,311941306;1,292804213;1,295852332;1,293324727;1,291243294;1,288195032;1,028614751;1,033609985;1,032073592;1,031377868;1,03085851;1,030528403;0,972387907;0,967577661;0,969398745;0,967671324;0,96667002;0,967566907;2,018657528;1,985136739;1,94235218;1,903210491;1,860314871;1,81756331;1,292671404;1,292293139;1,289301236;1,283332069;1,275942349;1,272142583;1,028655288;1,033629941;1,031874962;1,031245955;1,030654566;1,028804042;0,953136188;0,967502471;0,966160036;0,967644415;0,966644502;0,969021424
0,35;;;2,084689115;2,075546417;2,040604623;2,001009907;1,956863699;1,91351678;1,321167717;1,312003532;1,3118495;1,309869344;1,306282262;1,300642687;1,048190644;1,043018824;1,041442955;1,040825542;1,040260719;1,039868276;0,982160461;0,977158946;0,972328885;0,979400299;0,974246602;0,976874959;2,029394571;1,999652518;1,946210017;1,901419615;1,850743616;1,804770649;1,293492711;1,297235838;1,289309943;1,283663973;1,277662829;1,268993955;1,038279549;1,033555108;1,034821984;1,033513248;1,030656949;1,028763698;0,963329747;0,977116491;0,972378779;0,972239036;0,972252997;0,970675489
0,4;;;2,130989019;2,123039819;2,08204992;2,026505154;1,975921386;1,927788608;1,350063159;1,339892022;1,340050115;1,333029459;1,326967345;1,322866871;1,066422118;1,057294665;1,054026885;1,050220605;1,053467529;1,049249481;0,991495384;0,991507113;0,988096031;0,986516392;0,98733374;0,986410008;2,067249611;2,012896216;1,961837174;1,90296548;1,852823087;1,804933336;1,320922311;1,311064928;1,305116604;1,295139859;1,281452462;1,273853965;1,038308783;1,047722879;1,044524118;1,0383012;1,036381264;1,036633549;0,981695871;0,981626773;0,978671207;0,981832394;0,977884939;0,975449928
0,45;;;2,190320605;2,17007256;2,110103834;2,04959435;1,994705606;1,941997711;1,386966754;1,377527794;1,365303644;1,364159061;1,35547772;1,344715921;1,076407937;1,071295608;1,072894477;1,073979334;1,068686965;1,066723959;0,99987363;1,005259151;1,003943941;1,005389162;1,000625173;0,998980005;2,094312633;2,051622247;1,977760886;1,924779112;1,867915758;1,811245609;1,340550969;1,334941407;1,320893314;1,307149717;1,294614537;1,283365685;1,057502738;1,052500136;1,057179339;1,052347292;1,049637645;1,044548503;0,990850686;0,981820271;0,988131243;0,991274908;0,987406797;0,986401014
0,5;;;2,236804561;2,20235569;2,129232735;2,066594095;2,006466358;1,953075936;1,396686605;1,40144343;1,403195818;1,390041121;1,380212565;1,365388164;1,094640225;1,104279809;1,104400904;1,095080794;1,09501931;1,090251466;1,01926973;1,028912343;1,025864087;1,024296262;1,01954625;1,017850192;2,141694781;2,08003993;2,009686556;1,9412045;1,881295629;1,82538979;1,368812998;1,363661172;1,34931348;1,330670503;1,321093823;1,29911975;1,085529088;1,076034033;1,075957617;1,071386446;1,068441028;1,060261655;1,019516557;1,009990864;1,006963486;1,005388595;1,013909296;1,002152775
0,55;;;2,141921093;2,1225166;2,078868646;2,026225398;1,987218807;1,939991098;1,461855881;1,453097356;1,431853774;1,418108634;1,393115473;1,374642315;1,133193119;1,146730098;1,139108057;1,130507871;1,125208334;1,120175665;1,067434762;1,061934616;1,057371706;1,052538145;1,049789393;1,047894967;2,159627506;2,146502094;2,084884084;2,011789779;1,945640404;1,88833131;1,425397726;1,410355145;1,409636413;1,387323008;1,374069239;1,359148828;1,132711653;1,137444736;1,123295407;1,118506108;1,115687149;1,110691574;1,048102076;1,04791023;1,047927093;1,047845391;1,045919459;1,041469625
0,6;;;1,99177088;1,976035662;1,953113142;1,925086021;1,899808636;1,865006389;1,302400211;1,306577306;1,296309655;1,290612796;1,285488548;1,283347728;1,046804796;1,042801922;1,041538638;1,043151481;1,04014289;1,038122952;0,972634414;0,981633682;0,981770759;0,979428621;0,976086948;0,983140129;1,972531211;1,948123004;1,915024884;1,874551542;1,83578188;1,795492228;1,302330552;1,297552679;1,292582014;1,292807852;1,285261993;1,28033228;1,037537566;1,038506362;1,044689806;1,038280323;1,040061432;1,038283555;0,973111348;0,977217918;0,98183852;0,979489088;0,979879663;0,981661781
0,65;;;1,961807113;1,966940101;1,9503464;1,924813764;1,89826058;1,863028007;1,293126343;1,292553872;1,2873607;1,283927052;1,283645031;1,280189965;1,038209395;1,033684514;1,038382099;1,035899235;1,036365348;1,038091144;0,981745627;0,981588082;0,978818396;0,979453625;0,979779303;0,981700896;1,94439472;1,920028098;1,887039308;1,84677116;1,805763917;1,767222868;1,264856004;1,278766405;1,274057035;1,269284488;1,264590696;1,258249376;1,037887977;1,028929726;1,028937693;1,028883553;1,028845279;1,028846326;0,972387907;0,976955548;0,975444695;0,977081251;0,974232659;0,975379801
0,7;;;1,94393498;1,961631068;1,9413725;1,915406006;1,890388808;1,861424406;1,273789533;1,288177376;1,283852535;1,281486498;1,283583055;1,280260736;1,02841211;1,033663776;1,032239568;1,038324948;1,036410709;1,036761751;0,982260073;0,981686196;0,985027046;0,981769323;0,985504922;0,98487442;1,925927035;1,911328214;1,874243777;1,834965107;1,794345422;1,75485185;1,274406462;1,274157798;1,267548803;1,266876668;1,260819082;1,253691409;1,028441054;1,028939504;1,028735037;1,031243923;1,036511886;1,027231897;0,971969131;0,977131625;0,978611254;0,979445942;0,977969488;0,978568697
0,75;;;1,961873347;1,934320903;1,937001103;1,910824277;1,886902982;1,855194597;1,282853123;1,283920485;1,283728599;1,283688469;1,281579715;1,278542973;1,029356516;1,028893874;1,035278541;1,03592201;1,038219308;1,03358233;0,99097621;0,991104159;0,985000164;0,986533715;0,989231222;0,989536568;1,906087802;1,897039226;1,868104274;1,827755331;1,784737917;1,746947482;1,27440718;1,27408488;1,264850755;1,264485805;1,260860786;1,253553372;1,028776921;1,02880154;1,028989363;1,026483213;1,028908779;1,028797418;0,9814223;0,981630918;0,984998752;0,977114771;0,983671823;0,984874024
0,8;;;1,933368629;1,948910854;1,931441987;1,913058103;1,886791453;1,85826124;1,273849458;1,283917267;1,28672435;1,28151382;1,285116703;1,283208669;1,028493157;1,033406721;1,035131454;1,035988125;1,036346727;1,038300117;0,980908731;0,991103162;0,988269838;0,993555046;0,993241069;0,992881431;1,913593495;1,906030935;1,865226756;1,823101275;1,784993555;1,742267025;1,274062056;1,274295996;1,267986628;1,264477263;1,260711593;1,255176558;1,047512005;1,033525178;1,029013139;1,031239023;1,032625676;1,030426181;1,001217387;0,991298536;0,991298257;0,988930268;0,991217603;0,991133925
0,85;;;1,933342522;1,939516956;1,931247157;1,90831536;1,884582794;1,857079224;1,284341972;1,288576123;1,2898918;1,285956734;1,285312559;1,28485104;1,038086648;1,038174322;1,041498483;1,038276139;1,04014928;1,041480936;1,00070143;1,005431428;0,997593644;0,998167856;0,996760952;1,000543036;1,898069604;1,887057837;1,853147064;1,820827176;1,779363696;1,740832059;1,274227061;1,274736693;1,271011399;1,267159822;1,262808502;1,255125137;1,037625147;1,024289899;1,032083323;1,03356857;1,03269147;1,032029078;1,000371835;0,977028998;0,994381949;0,993582924;0,994968905;0,994416778
0,9;;;1,958035039;1,941018531;1,938489275;1,922444652;1,899740806;1,868018643;1,30266058;1,274131102;1,292969808;1,288378273;1,289006403;1,288280219;1,038987466;1,042972573;1,038633874;1,040628635;1,043903789;1,044620736;1,009280842;1,000677277;0,991170604;1,00060591;1,002416166;1,003657945;1,918357415;1,890333805;1,864855167;1,828435425;1,792868841;1,751922189;1,283257517;1,273597624;1,274482185;1,26935231;1,264409915;1,260029399;1,038806007;1,038453879;1,041564657;1,036043623;1,036368372;1,035111983;1,000202896;1,000278912;0,994434158;0,99832751;1,000749073;0,998987726
0,95;;;1,990213692;1,981259051;1,96446804;1,937740313;1,912581544;1,879921539;1,292656851;1,297722961;1,302604167;1,297776424;1,298373624;1,295943469;1,037660183;1,04775582;1,051070541;1,045359657;1,047772587;1,047696822;1,001344343;1,005285838;1,007000048;1,007824436;1,006238267;1,010052229;1,944812781;1,919752907;1,887281781;1,844902716;1,800437398;1,753194336;1,292122264;1,283756973;1,280407408;1,273914736;1,268372876;1,264579218;1,028493157;1,047835724;1,047985484;1,038291414;1,038359281;1,038347439;1,000836712;0,995853744;1,000672688;1,003113632;1,004383612;1,006977427
1;;;1,990213692;1,981259051;1,96446804;1,937740313;1,912581544;1,879921539;1,292656851;1,297722961;1,302604167;1,297776424;1,298373624;1,295943469;1,037660183;1,04775582;1,051070541;1,045359657;1,047772587;1,047696822;1,001344343;1,005285838;1,007000048;1,007824436;1,006238267;1,010052229;1,944812781;1,919752907;1,887281781;1,844902716;1,800437398;1,753194336;1,292122264;1,283756973;1,280407408;1,273914736;1,268372876;1,264579218;1,028493157;1,047835724;1,047985484;1,038291414;1,038359281;1,038347439;1,000836712;0,995853744;1,000672688;1,003113632;1,004383612;1,006977427
